,N=10,,,,,,N=100,,,,,,N=1000,,,,,,N=10000,,,,,,N=100000,,,
,0.3893043827,0.3893043827,-0.3408315008,-0.4898127787,,,0.1143446137,0.1143446137,0.069834418,0.0604388061,,,-0.0419955823,-0.0419955823,0.0379053923,0.0369423346,,,0.0048044127,0.0048044127,0.0074075644,0.0073082952,,,0.0007532871,0.0007532871,0.001092119,0.0010821298
,0.0444857747,0.0444857747,-0.6514898347,-0.8349887053,,,0.0976884313,0.0976884313,-0.0760311265,-0.0869001278,,,-0.0261491337,-0.0261491337,-0.0137532825,-0.0147680505,,,0.0082040389,0.0082040389,0.010465717,0.0103667537,,,-0.0072618654,-0.0072618654,0.0062498891,0.0062399515
,0.1170831026,0.1170831026,-0.2051830152,-0.3390922391,,,-0.0569543281,-0.0569543281,0.0746448193,0.0652977973,,,-0.016272411,-0.016272411,-0.0110428902,-0.0120549452,,,0.007307375,0.007307375,0.0086416776,0.0085425319,,,-0.0038576077,-0.0038576077,-0.0051196787,-0.00512973
,0.2181146388,0.2181146388,-0.0818742789,-0.2020825321,,,-0.0838556355,-0.0838556355,-0.019928285,-0.0302305909,,,0.0185365307,0.0185365307,0.0669810947,0.0660471419,,,0.0029145545,0.0029145545,-0.0284609962,-0.0285638526,,,-0.000340798,-0.000340798,0.0019006139,0.0018906328
,-0.0349146406,-0.0349146406,0.3097251515,0.2330279462,,,-0.0107738377,-0.0107738377,0.1451313934,0.136496357,,,-0.0230030152,-0.0230030152,-0.0333271898,-0.0343615513,,,-0.0161833448,-0.0161833448,-0.0002623602,-0.0003623965,,,0.0023293335,0.0023293335,0.0039891952,0.003979235
,-0.2577480683,-0.2577480683,-0.098666318,-0.2207403533,,,-0.0697870517,-0.0697870517,0.1118860106,0.1029151622,,,-0.0164986496,-0.0164986496,0.0358284835,0.0348633469,,,0.0013436117,0.0013436117,0.0061965847,0.0060971944,,,-0.0033893175,-0.0033893175,-0.0029476204,-0.00295765
,0.0931519056,0.0931519056,0.3002704097,0.2225226774,,,-0.1160502929,-0.1160502929,0.0919023944,0.0827296913,,,0.0057470073,0.0057470073,-0.0110818128,-0.0120939067,,,-0.006822071,-0.006822071,-0.0107558838,-0.0108569695,,,-0.0008385061,-0.0008385061,0.0016840381,0.0016740548
,-0.1478269374,-0.1478269374,0.2484198091,0.164910899,,,-0.0804803748,-0.0804803748,0.1996876952,0.1916037326,,,0.0355347666,0.0355347666,0.0059044255,0.0049093348,,,-0.0025531936,-0.0025531936,0.0175837299,0.0174854784,,,0.0016966059,0.0016966059,0.0028068867,0.0027969146
,0.1273981102,0.1273981102,0.1341519923,0.0379466581,,,0.1824908943,0.1824908943,-0.0210441013,-0.0313576781,,,0.0444804496,0.0444804496,0.0718037483,0.0708746229,,,0.0083799855,0.0083799855,0.0021670642,0.0020672709,,,-0.0021531179,-0.0021531179,0.0098098718,0.0097999698
,0.0887124476,0.0887124476,0.5134398353,0.4593775947,,,0.0800269646,0.0800269646,-0.0231108411,-0.033445294,,,0.0849879023,0.0849879023,0.01731353,0.0163298598,,,0.0081392644,0.0081392644,-0.0101264712,-0.0102274939,,,-0.0006818795,-0.0006818795,0.0016328156,0.0016228318
,-0.1216135337,-0.1216135337,0.2690480599,0.1878311777,,,-0.1554650645,-0.1554650645,0.0792163905,0.0699155459,,,0.0454892895,0.0454892895,-0.0408486429,-0.0418905334,,,0.0021040718,0.0021040718,-0.0044708823,-0.0045713394,,,9.69173198718199E-05,9.69173198718199E-05,0.0087560934,0.0087461808
,0.0940391845,0.0940391845,0.3150936069,0.2389928965,,,0.0457649097,0.0457649097,-0.0326507038,-0.043081519,,,0.0542715864,0.0542715864,-8.33351334639243E-05,-0.0010844196,,,-0.0109276058,-0.0109276058,-0.0005719926,-0.0006720598,,,-0.0012650455,-0.0012650455,0.0005428601,0.0005328654
,0.024150688,0.024150688,0.4227898291,0.3586553657,,,0.095030878,0.095030878,-0.0235628494,-0.033901868,,,0.0276811676,0.0276811676,0.0104610893,0.0094705598,,,0.001438292,0.001438292,0.0264362118,0.0263388456,,,0.0021095798,0.0021095798,-0.0052818716,-0.0052919245
,0.7951043201,0.7951043201,0.7136923313,0.6818803681,,,-0.0807471934,-0.0807471934,-0.08944008,-0.1004445253,,,0.0357093818,0.0357093818,0.0264335126,0.0254589716,,,0.0019467615,0.0019467615,-0.0027210611,-0.0028213433,,,-0.000020299,-0.000020299,0.0032887408,0.0032787736
,-0.048709914,-0.048709914,0.0276659538,-0.0803711624,,,0.0995941593,0.0995941593,0.1473956789,0.138783514,,,-0.0252938801,-0.0252938801,0.0128421522,0.0118540062,,,-0.0067524163,-0.0067524163,-0.0120326187,-0.0121338321,,,-0.0016269602,-0.0016269602,-0.0044402738,-0.0044503183
,0.13432233,0.13432233,0.419292867,0.3547698522,,,0.0886873121,0.0886873121,-0.1790983645,-0.191008449,,,-0.028017986,-0.028017986,0.0023033101,0.0013046147,,,-0.002994595,-0.002994595,0.0071219839,0.0070226862,,,-0.0046511022,-0.0046511022,0.0012259415,0.0012159537
,0.0029767434,0.0029767434,0.355908383,0.2843426478,,,-0.0176237674,-0.0176237674,0.1220284931,0.1131600941,,,0.0081648191,0.0081648191,0.0129106329,0.0119225554,,,6.77712850419279E-05,6.77712850419279E-05,0.0102881362,0.0101891551,,,-0.0001332666,-0.0001332666,0.0025531062,0.0025431316
,0.3552391935,0.3552391935,0.2561212647,0.1734680719,,,-0.1749906003,-0.1749906003,0.0598584833,0.0503621044,,,0.045743442,0.045743442,0.0463740842,0.0454195037,,,0.0148855772,0.0148855772,-0.0129170592,-0.013018361,,,-0.0044523319,-0.0044523319,-0.0068062489,-0.0068163171
,-0.3994042984,-0.3994042984,0.2061856828,0.117984092,,,0.0794696448,0.0794696448,0.159571473,0.1510822959,,,0.0266342256,0.0266342256,-0.038216155,-0.0392554104,,,0.0015319881,0.0015319881,0.0055319021,0.0054324453,,,0.0011126129,0.0011126129,0.0066375439,0.0066276102
,-0.1219090063,-0.1219090063,-0.7811143323,-0.9790159248,,,0.0564818477,0.0564818477,-0.0062352104,-0.0163992024,,,0.0372359278,0.0372359278,-0.0407345322,-0.0417763085,,,-0.0003290731,-0.0003290731,-0.0158595273,-0.0159611235,,,-0.0032465304,-0.0032465304,0.0043307447,0.0043207879
,0.9630429691,0.9630429691,-0.1062343973,-0.2291493303,,,-0.1820598945,-0.1820598945,0.0312173968,0.0214317139,,,-0.0285802449,-0.0285802449,-0.0415867269,-0.0426293563,,,-0.0073857314,-0.0073857314,0.0153240833,0.0152256059,,,-0.0010751049,-0.0010751049,-0.0039883722,-0.0039984122
,0.0330648991,0.0330648991,-0.0693032672,-0.1881147413,,,0.1943006317,0.1943006317,-0.1752169495,-0.1870878277,,,0.0032399075,0.0032399075,-0.0451247854,-0.0461709563,,,0.0024758762,0.0024758762,-0.0011234061,-0.0012235285,,,0.0054787512,0.0054787512,-0.0018002925,-0.0018103106
,0.1218724761,0.1218724761,0.1828261882,0.092029098,,,0.0172977305,0.0172977305,0.1701344987,0.1617520189,,,-0.0238669583,-0.0238669583,-0.0271500128,-0.028178191,,,0.0237373585,0.0237373585,0.0105024952,0.0104035356,,,0.0060623299,0.0060623299,-0.0048423726,-0.0048524211
,-0.2383066978,-0.2383066978,-0.8170227929,-1.0189142143,,,0.1924302172,0.1924302172,0.1046333951,0.095589288,,,-0.0070743325,-0.0070743325,0.0020678466,0.0010689155,,,-0.0248619469,-0.0248619469,0.0032730826,0.0031733999,,,-2.65753401788835E-05,-2.65753401788835E-05,0.0020919563,0.0020819771
,-0.0691010652,-0.0691010652,0.5518947013,0.5021052237,,,0.0696327577,0.0696327577,0.0514207899,0.0418391817,,,-0.0240353439,-0.0240353439,-0.0049999357,-0.0060059416,,,0.0129594125,0.0129594125,0.0015757019,0.0014758495,,,0.002639717,0.002639717,-0.0043276816,-0.004337725
,0.2482036572,0.2482036572,0.1238072434,0.0264524927,,,0.0609763385,0.0609763385,0.2183822477,0.2104871188,,,0.037729655,0.037729655,-0.0472304788,-0.0482787576,,,-0.0022076849,-0.0022076849,0.0101255205,0.0100265231,,,-0.001956526,-0.001956526,0.0018359184,0.0018259367
,0.4860054769,0.4860054769,-0.0333804265,-0.1482004739,,,0.1876503643,0.1876503643,-0.1804871722,-0.1924112851,,,0.0099957939,0.0099957939,-0.0082089921,-0.0092182103,,,0.0060079636,0.0060079636,-0.0088261766,-0.0089270693,,,0.0030554249,0.0030554249,0.0031095153,0.0030995463
,-0.4072874069,-0.4072874069,0.3972841155,0.3303156839,,,0.0112164088,0.0112164088,-0.3027608868,-0.3159200877,,,-0.0158059872,-0.0158059872,-0.0110627371,-0.012074812,,,-0.0122161998,-0.0122161998,0.0105829128,0.0104839612,,,7.22207887045115E-05,7.22207887045115E-05,-0.0064402025,-0.006450267
,-0.118446594,-0.118446594,0.5990057283,0.5544508092,,,0.20358901,0.20358901,-0.0182876035,-0.0285733369,,,-0.074215532,-0.074215532,-0.0521362786,-0.0531894681,,,0.0115758761,0.0115758761,-0.0037133254,-0.0038137067,,,0.0040051547,0.0040051547,0.0013825915,0.0013726052
,-0.0600145468,-0.0600145468,0.4751714371,0.4168571523,,,0.1231893942,0.1231893942,0.1024642146,0.0933981966,,,-0.0183407496,-0.0183407496,-0.0167415121,-0.0177592714,,,0.0066234452,0.0066234452,-5.16142609983117E-05,-0.0001516294,,,-0.0024214181,-0.0024214181,0.0001738561,0.0001638577
,0.4101732059,0.4101732059,0.0723244579,-0.0307506023,,,0.1445498269,0.1445498269,0.1845795851,0.1763430152,,,-0.007757062,-0.007757062,0.0025214679,0.0015229909,,,0.0113709178,0.0113709178,0.0028893848,0.0027896638,,,-0.0063932642,-0.0063932642,0.0046608967,0.0046509432
,-0.0151293065,-0.0151293065,0.40129238,0.3347693111,,,0.0811674973,0.0811674973,0.1283102533,0.1195053063,,,-0.0459907567,-0.0459907567,-0.056359482,-0.0574168989,,,0.0031474165,0.0031474165,0.0060698137,0.0059704108,,,0.0021309616,0.0021309616,-0.0057634959,-0.0057735536
,0.2253056681,0.2253056681,-0.1569221044,-0.2854690049,,,-0.0536031606,-0.0536031606,-0.0591872214,-0.0698860823,,,-0.0348553897,-0.0348553897,-0.0438477404,-0.044892633,,,-0.0023410843,-0.0023410843,0.0114111311,0.0113122623,,,0.0006261612,0.0006261612,0.001054515,0.0010445254
,0.0988140382,0.0988140382,0.3574057025,0.2860063361,,,-0.0607094125,-0.0607094125,0.1205752421,0.1116921637,,,-0.0349901158,-0.0349901158,-0.0352015584,-0.0362377962,,,-0.0137678602,-0.0137678602,0.0044221831,0.0043226154,,,-0.0002659745,-0.0002659745,-0.0047870036,-0.0047970516
,0.4100839376,0.4100839376,0.0962422649,-0.0041752612,,,0.1593318221,0.1593318221,0.0592295567,0.0497268249,,,0.0021998461,0.0021998461,0.0450632364,0.0441073437,,,0.0054242114,0.0054242114,0.0196887352,0.0195906942,,,0.0021706933,0.0021706933,0.0011049824,0.0010949933
,-0.2984505344,-0.2984505344,0.4647999281,0.4053332535,,,-0.0351773063,-0.0351773063,0.0581008109,0.0485866777,,,0.0217807623,0.0217807623,-0.078448152,-0.0795276797,,,0.0023043988,0.0023043988,0.0074951207,0.0073958603,,,0.0001165539,0.0001165539,-0.0006397454,-0.0006497519
,0.0820714619,0.0820714619,0.3845384316,0.3161538129,,,-0.0534685613,-0.0534685613,-0.0235204541,-0.0338590446,,,-0.0609778712,-0.0609778712,-0.0861118848,-0.0871990839,,,0.0032744666,0.0032744666,0.0039841981,0.0038845865,,,-0.0006676783,-0.0006676783,0.0045579391,0.0045479846
,-0.1330932453,-0.1330932453,-0.131421544,-0.2571350489,,,0.0770420466,0.0770420466,0.1217667046,0.1128956612,,,-0.0648427137,-0.0648427137,-0.0433836094,-0.0444280375,,,0.0030186518,0.0030186518,0.0114476394,0.0113487743,,,-0.0011959771,-0.0011959771,0.0002006567,0.0001906586
,-0.0492577338,-0.0492577338,0.1629240517,0.069915613,,,0.0606799797,0.0606799797,0.079920712,0.0706269818,,,-0.0053026431,-0.0053026431,0.0276865801,0.0267132934,,,0.0004062809,0.0004062809,-0.0002574307,-0.0003574665,,,0.0017573637,0.0017573637,-0.005535517,-0.0055455725
,0.0936888158,0.0936888158,0.507786889,0.4530965434,,,0.092660074,0.092660074,0.001584413,-0.008500593,,,-0.0900998728,-0.0900998728,0.0292018858,0.0282301159,,,0.0120139974,0.0120139974,-0.0125475366,-0.0126488015,,,0.0006446942,0.0006446942,0.0043312598,0.004321303
,-0.148035169,-0.148035169,-1.2092382243,-1.4547091381,,,-0.06680807,-0.06680807,0.1202743881,0.1113882708,,,-0.0107329482,-0.0107329482,0.0144693363,0.0134828191,,,-0.0102259504,-0.0102259504,0.005765391,0.0056659576,,,0.0010441358,0.0010441358,-0.0003804513,-0.0003904552
,-0.0334812274,-0.0334812274,0.7730176836,0.7477974262,,,0.1551072574,0.1551072574,-0.0026663654,-0.0127943085,,,0.0132077058,0.0132077058,-0.0421279194,-0.0431710905,,,0.0151981417,0.0151981417,-0.0108592667,-0.0109603628,,,-0.0012919497,-0.0012919497,0.0026081259,0.0025981519
,-0.0792795156,-0.0792795156,-0.3287034514,-0.4763371682,,,0.0010119921,0.0010119921,0.0722623626,0.0628912753,,,-0.0069292447,-0.0069292447,-0.0204477282,-0.0214691974,,,0.0127905845,0.0127905845,-0.0016737243,-0.0017739017,,,-0.0036204283,-0.0036204283,-0.000250941,-0.0002609436
,0.0704804575,0.0704804575,0.0119155683,-0.0978715908,,,0.0061930528,0.0061930528,0.0739739213,0.0646201225,,,-0.0264267388,-0.0264267388,-0.0036366929,-0.0046413342,,,-0.0076758041,-0.0076758041,-0.0080429322,-0.0081437466,,,0.0022072048,0.0022072048,-0.0025496174,-0.002559643
,-0.0624376218,-0.0624376218,0.0411324592,-0.0654083787,,,0.0484866562,0.0484866562,0.2318140276,0.2240545734,,,-0.0422174279,-0.0422174279,0.0050886157,0.0040927084,,,-0.0173087081,-0.0173087081,0.0287724089,0.0286752764,,,-0.0007011014,-0.0007011014,-0.0003540172,-0.0003640209
,0.2306471305,0.2306471305,0.6728453438,0.6364948264,,,0.2020508978,0.2020508978,-0.1232162,-0.1345618182,,,0.0174042834,0.0174042834,0.0426366226,0.0416783009,,,0.0040198855,0.0040198855,-0.0190501563,-0.0191520715,,,0.0007297006,0.0007297006,0.0017455592,0.0017355766
,0.3306596879,0.3306596879,0.2647671329,0.1830745921,,,0.0102507231,0.0102507231,-0.0881337047,-0.0991249542,,,0.0619580435,0.0619580435,0.0680906413,0.0671577991,,,-0.0077338354,-0.0077338354,-0.0106337809,-0.0107348544,,,0.0055599846,0.0055599846,0.0004525795,0.0004425839
,0.3795255696,0.3795255696,0.1738935833,0.0821039815,,,-0.0116365181,-0.0116365181,0.1502412861,0.1416578647,,,0.0576174406,0.0576174406,-0.0325856517,-0.0336192709,,,0.0219534528,0.0219534528,-0.0113782655,-0.0114794135,,,0.0020284642,0.0020284642,-0.0027046867,-0.0027147139
,0.4766964319,0.4766964319,-0.137171026,-0.2635233622,,,-0.0038505519,-0.0038505519,-0.0780934664,-0.0889832994,,,0.0283659229,0.0283659229,-0.040832061,-0.041873935,,,-0.0135736072,-0.0135736072,-0.0044698387,-0.0045702957,,,-0.0077333024,-0.0077333024,-0.0040576304,-0.004067671
,-0.2694604699,-0.2694604699,0.3664181581,0.2960201757,,,-0.0495672139,-0.0495672139,0.187914955,0.1797120758,,,-0.0019588477,-0.0019588477,-0.0283378471,-0.0293672143,,,-0.0035052424,-0.0035052424,-0.0123934994,-0.0124947489,,,0.0022777792,0.0022777792,-0.0053255618,-0.0053356151
,0.061572031,0.061572031,0.3858625473,0.3176250526,,,0.007021952,0.007021952,-0.143323295,-0.1548720152,,,-0.00716318,-0.00716318,0.0144065692,0.0134199892,,,-0.0003647952,-0.0003647952,-0.0178537822,-0.0179555778,,,0.00180895,0.00180895,-0.00618733,-0.0061973919
,-0.0518936612,-0.0518936612,-0.1487842058,-0.2764268953,,,-0.0157355629,-0.0157355629,-0.1210172171,-0.1323406233,,,-0.0016536971,-0.0016536971,0.0097727006,0.0087814821,,,-0.005056025,-0.005056025,0.0021860517,0.0020862603,,,-0.0073691554,-0.0073691554,-0.0042174628,-0.0042275051
,0.3620945477,0.3620945477,0.2380341742,0.1533713046,,,0.0395881015,0.0395881015,0.2905862065,0.2834204106,,,-0.0616614205,-0.0616614205,-0.0817329566,-0.0828157724,,,-0.0023920977,-0.0023920977,0.0262519013,0.0261545167,,,0.0020373247,0.0020373247,0.0002060635,0.0001960654
,-0.1395753374,-0.1395753374,0.4211857944,0.3568731049,,,-0.0355569222,-0.0355569222,-0.111456171,-0.122683001,,,0.031435111,0.031435111,-0.0608503411,-0.0619122534,,,-0.0021981145,-0.0021981145,0.0088101641,0.0087110352,,,0.0030343595,0.0030343595,0.0058000103,0.0057900682
,-0.3782074666,-0.3782074666,0.2360479112,0.1511643458,,,0.1160497579,0.1160497579,-0.188945333,-0.2009548818,,,0.0043384118,0.0043384118,-0.0690992016,-0.070169371,,,0.0053372463,0.0053372463,0.0126566258,0.0125578816,,,0.0038469602,0.0038469602,0.0071275639,0.0071176351
,-0.0264420972,-0.0264420972,-0.8682316859,-1.0758129843,,,-0.111072285,-0.111072285,-0.0975475313,-0.10863387,,,0.0323247182,0.0323247182,0.0026891935,0.0016908844,,,0.0015818447,0.0015818447,0.0026157656,0.0025160172,,,-0.0012778215,-0.0012778215,-0.000069771,-7.97718132361513E-05
,-0.5410666727,-0.5410666727,-0.1811363189,-0.3123736877,,,-0.0764458267,-0.0764458267,-0.0950195919,-0.1060803959,,,0.0348106888,0.0348106888,-0.026262605,-0.0272898949,,,-0.0066048496,-0.0066048496,-0.0094359453,-0.009536899,,,-2.95516399673162E-05,-2.95516399673162E-05,-0.0052079751,-0.0052180273
,0.0313993643,0.0313993643,-0.5886725523,-0.7651917248,,,0.0341815206,0.0341815206,0.0546556545,0.0451067217,,,-0.0278355599,-0.0278355599,-0.0448070974,-0.0458529504,,,0.0041319865,0.0041319865,-0.0097936937,-0.0098946831,,,-0.0007178857,-0.0007178857,-0.0009615968,-0.0009716065
,0.0680339655,0.0680339655,0.5138981348,0.4598868165,,,0.0341514319,0.0341514319,0.0231205649,0.0132530958,,,0.0272316179,0.0272316179,-0.0315578222,-0.0325904126,,,-0.0028157076,-0.0028157076,0.0008052347,0.0007053052,,,0.000138891,0.000138891,-0.00406368,-0.0040737207
,-0.4572053463,-0.4572053463,-0.7762866467,-0.9736518297,,,-0.0939312147,-0.0939312147,0.2479479831,0.2403514981,,,-0.0694471663,-0.0694471663,0.0895558013,0.0886444457,,,-0.0082909508,-0.0082909508,0.0171604097,0.0170621159,,,-0.0026003541,-0.0026003541,-0.0025976134,-0.0026076395
,-0.1854247806,-0.1854247806,0.5360283096,0.4844758996,,,-0.081884867,-0.081884867,-0.0438106445,-0.0543541863,,,-0.0096794746,-0.0096794746,-0.0029127291,-0.0039166457,,,0.029596305,0.029596305,-0.0111097503,-0.0112108714,,,0.0043766931,0.0043766931,0.0024628893,0.0024529138
,-0.1361958651,-0.1361958651,0.1925084812,0.1027872013,,,0.0598582744,0.0598582744,-0.0780266192,-0.0889157769,,,-0.0098192074,-0.0098192074,-0.0327960587,-0.0338298886,,,0.0079425841,0.0079425841,0.0126222367,0.0125234891,,,0.0015838872,0.0015838872,-0.0053668759,-0.0053769296
,0.4193666259,0.4193666259,0.2934953934,0.2149948816,,,0.072572162,0.072572162,0.1498224639,0.141234812,,,-0.0070743954,-0.0070743954,-0.0706646447,-0.0717363811,,,0.0036031651,0.0036031651,-0.0131204799,-0.0132218021,,,0.0012017509,0.0012017509,0.0053146497,0.0053047027
,0.5305747889,0.5305747889,0.2944558025,0.2160620027,,,0.0446006839,0.0446006839,-0.0744512411,-0.085304284,,,-0.0576708616,-0.0576708616,-0.0524287296,-0.0534822118,,,0.0095914397,0.0095914397,-0.0242526099,-0.0243550454,,,0.0052607561,0.0052607561,-0.0038452736,-0.0038553122
,-0.0714699561,-0.0714699561,0.471535524,0.4128172489,,,-0.0589841929,-0.0589841929,0.0367043587,0.0269740997,,,0.0376923022,0.0376923022,0.0254810328,0.0245055383,,,-0.0037055439,-0.0037055439,0.0024703753,0.0023706124,,,0.0022675491,0.0022675491,0.001668522,0.0016585386
,0.0568753749,0.0568753749,0.2069375482,0.118819498,,,0.1315371944,0.1315371944,0.0700677394,0.0606744842,,,-0.0850893396,-0.0850893396,0.0240310403,0.0230540944,,,0.0072024259,0.0072024259,-0.0166557531,-0.0167574288,,,-0.0045292443,-0.0045292443,0.005807102,0.00579716
,-0.0408275244,-0.0408275244,0.2867798955,0.2075332172,,,0.1282953776,0.1282953776,-0.2647144061,-0.2774892991,,,0.034648533,0.034648533,0.0842064368,0.0832897265,,,-0.0057358462,-0.0057358462,-0.0018834381,-0.0019836364,,,0.0052511706,0.0052511706,-0.002737631,-0.0027476584
,0.5993940452,0.5993940452,0.16577161,0.0730795666,,,0.0525615352,0.0525615352,-0.0113217276,-0.0215370986,,,-0.0058961788,-0.0058961788,-0.0101056418,-0.0111167586,,,-0.0122498323,-0.0122498323,-0.0276008187,-0.0277035891,,,0.0039048355,0.0039048355,0.0045386907,0.0045287359
